// create PDM beer
CREATE (b1:Beer {alcohol: 0.051, year: 1928, name: 'Ginder Ale'})
CREATE (b2:Beer {alcohol: 0.066, year: 1976, name: 'Leffe Blond'})
CREATE (b3:Beer {alcohol: 0.065, year: 1952, name: 'Leffe Bruin'})
CREATE (b4:Beer {alcohol: 0.05, year: 2015, name: 'Leffe Des Vignes'})
CREATE (b5:Beer {alcohol: 0.065, year: 2008, name: 'Leffe Kerst'})
CREATE (b6:Beer {alcohol: 0.065, year: 2011, name: 'Leffe Lente'})
CREATE (b7:Beer {alcohol: 0.055, year: 2012, name: 'Leffe Nectar'})
CREATE (b8:Beer {alcohol: 0.082, year: 1973, name: 'Leffe Radieuse'})
CREATE (b9:Beer {alcohol: 0.075, year: 2012, name: 'Leffe Royale'})
CREATE (b10:Beer {alcohol: 0.075, year: 2015, name: 'Leffe Royale Whitbread Golding'})
CREATE (b11:Beer {alcohol: 0.065, year: 2011, name: 'Leffe Ruby'})
CREATE (b12:Beer {alcohol: 0.084, year: 1954, name: 'Leffe Tripel'})
CREATE (b13:Beer {alcohol: 0.082, year: 1956, name: 'Leffe Vieille Cuvee'})
CREATE (b14:Beer {alcohol: 0.09, year: 1948, name: 'Chimay Blauw'})
CREATE (b15:Beer {alcohol: 0.07, year: 1948, name: 'Chimay Rood'})
CREATE (b16:Beer {alcohol: 0.1, year: 2012, name: 'Chimay Speciale Cent Cinquante'})
CREATE (b17:Beer {alcohol: 0.08, year: 1966, name: 'Chimay Wit'})
CREATE (b18:Beer {alcohol: 0.05, year: 1998, name: 'Achel 5 Blond'})
CREATE (b19:Beer {alcohol: 0.05, year: 1998, name: 'Achel 5 Bruin'})
CREATE (b20:Beer {alcohol: 0.06, year: 1999, name: 'Achel 6'})
CREATE (b21:Beer {alcohol: 0.07, year: 1999, name: 'Achel 7'})
CREATE (b22:Beer {alcohol: 0.08, year: 2001, name: 'Achel 8 Blond'})
CREATE (b23:Beer {alcohol: 0.08, year: 2001, name: 'Achel 8 Bruin'})
CREATE (b24:Beer {alcohol: 0.095, year: 2010, name: 'Achel Blond Extra'})
CREATE (b25:Beer {alcohol: 0.1, year: 1983, name: 'Affligem 10'})
CREATE (b26:Beer {alcohol: 0.068, year: 2012, name: 'Affligem 950 Cuvee'})
CREATE (b27:Beer {alcohol: 0.068, year: 1956, name: 'Affligem Dubbel'})
CREATE (b28:Beer {alcohol: 0.085, year: 1957, name: 'Affligem Tripel'})
CREATE (b29:Beer {alcohol: 0.07, year: 1956, name: 'Florival Bruin'})
CREATE (b30:Beer {alcohol: 0.085, year: 1957, name: 'Florival Tripel'})
CREATE (b31:Beer {alcohol: 0.048, year: 1983, name: 'Brugs (Tarwebier)'})
CREATE (b32:Beer {alcohol: 0.07, year: 1980, name: 'Ciney Blond'})
CREATE (b33:Beer {alcohol: 0.07, year: 1978, name: 'Ciney Bruin'})
CREATE (b34:Beer {alcohol: 0.09, year: 1986, name: 'Ciney Speciale 10'})
CREATE (b35:Beer {alcohol: 0.07, year: 1978, name: 'Cuvee de ciney'})
CREATE (b36:Beer {alcohol: 0.067, year: 1993, name: 'Grimbergen Blond'})
CREATE (b37:Beer {alcohol: 0.08, year: 2008, name: 'Grimbergen Goud'})
CREATE (b38:Beer {alcohol: 0.09, year: 1962, name: 'Grimbergen Tripel'})
CREATE (b39:Beer {alcohol: 0.085, year: 1986, name: 'Judas'})
CREATE (b40:Beer {alcohol: 0.043, year: 2005, name: 'Mort Subite Xtreme Framboise'})
CREATE (b41:Beer {alcohol: 0.043, year: 2002, name: 'Mort Subite Xtreme Kriek'})
CREATE (b42:Beer {alcohol: 0.085, year: 2004, name: 'Thouroutenaere'})
CREATE (b43:Beer {alcohol: 0.05, year: 2008, name: 'Bellegems Witbier'})
CREATE (b44:Beer {alcohol: 0.032, year: 2002, name: 'Kriek Max'})
CREATE (b45:Beer {alcohol: 0.08, year: 2008, name: 'Omer'})
CREATE (b46:Beer {alcohol: 0.045, year: 2009, name: 'Rose Max'})
CREATE (b47:Beer {alcohol: 0.055, year: 1892, name: 'Vanderghinste oud bruin'})
CREATE (b48:Beer {alcohol: 0.08, year: 1993, name: 'Bieken'})
CREATE (b49:Beer {alcohol: 0.085, year: 2010, name: 'Jezuwiet'})
CREATE (b50:Beer {alcohol: 0.085, year: 2009, name: 'Oud Tassels'})
CREATE (b51:Beer {alcohol: 0.085, year: 1995, name: 'Pa-Gijs'})
CREATE (b52:Beer {alcohol: 0.085, year: 2006, name: 'Santa Bee'})
CREATE (b53:Beer {alcohol: 0.085, year: 2009, name: 'Tripel Klok'})
CREATE (b54:Beer {alcohol: 0.085, year: 2009, name: 'Waas Klok Bier Tripel'})
CREATE (b55:Beer {alcohol: 0.06, year: 2001, name: 'Waase Wolf'})
CREATE (b56:Beer {alcohol: 0.05, year: 2005, name: 'Waaslander'})
CREATE (b57:Beer {alcohol: 0.084, year: 1996, name: 'Tripel Karmeliet'})
CREATE (b58:Beer {alcohol: 0.08, year: 1982, name: 'La Chouffe'})
CREATE (b59:Beer {alcohol: 0.06, year: 2005, name: 'Brugse Zot Blond'})
CREATE (b60:Beer {alcohol: 0.075, year: 2005, name: 'Brugse Zot Dubbel'})
CREATE (b61:Beer {alcohol: 0.09, year: 1981, name: 'Straffe Hendrik'})
CREATE (b62:Beer {alcohol: 0.09, year: 2014, name: 'Straffe Hendrik Wild'})
CREATE (b63:Beer {alcohol: 0.049, year: 1966, name: 'Hoegaarden'})
CREATE (b64:Beer {alcohol: 0.03, year: 2008, name: 'Hoegaarden Citron'})
